instance=setA-03 m=250 T=2 demands=20
  start first-bit raw=1.000001208 rank=1000001  total_cost=0
presolve: 0.02s cells=100 deep=100 floors=16 proven=0 revoked=0 timeout=false
  lb_sat=0.437986869 (first-bit rank 437986)  proven_pins=0 floors=16
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
done: accepted=25 rejected=110  final first-bit raw=0.943543415 rank=943543  total_cost=44 budget_ok=true elapsed=6.4s
  reject reason conf       349
  reject reason lex        26
  reject reason no-change  77
  reject reason no-pool    7
  reject reason not-proven 30
  solves=128 avg pool pairs=3.8 avg cands=190.5 gurobi=2.61s (40.6% of elapsed)
  halo: rolled on 33/128 rounds, +104 pairs total (mult=3 prob=0.30 seed=0)
  cand mode=mix pool_cap=24 max_w1=24 max_w2=32 global_k=0 hop_cache=true
  hops queries=8911 hits=8746 misses=165 computed=165 sets=2
  schedule=hot focus_n=10 hot_k=6 grow_mult=2 scale_cap=8 conf_gate=true scale=1 epoch_restarts=0
  freeze: pre=0 soft=0 skip=182 conf_seeds=182
  first-bit floor rank 437986 vs achieved 943543 (raw floor 0.437986869)
RESULT setA-03 accepted=25 firstbit=943543 total_cost=44 budget_ok=true
sprint compare: tie 1/500 layers; first gap layer 2 (630137 vs 621622)
    layer 2: ours 630137 vs sprint 621622
    layer 3: ours 601922 vs sprint 589792
    layer 4: ours 596277 vs sprint 585303
    layer 5: ours 527012 vs sprint 572967
    layer 6: ours 513633 vs sprint 526510
wrote solution -> runs_diag/ab_setA-03_on.json
